data_hora,cidade,aqi,hora,periodo_dia,tendencia_aqi,variacao_imediata
2026-02-28 01:18:51,beijing,122.0,1,Madrugada,122.0,0.0
2026-02-28 01:50:42,beijing,122.0,1,Madrugada,122.0,0.0
2026-02-28 06:37:55,beijing,122.0,6,Manha,122.0,0.0
2026-02-28 12:44:00,beijing,151.0,12,Tarde,131.66666666666666,29.0
2026-02-28 18:32:42,beijing,147.0,18,Noite,140.0,-4.0
2026-03-01 02:12:36,beijing,139.0,2,Madrugada,145.66666666666666,-8.0
2026-03-01 06:44:45,beijing,161.0,6,Manha,149.0,22.0
2026-03-01 12:47:30,beijing,164.0,12,Tarde,154.66666666666666,3.0
2026-03-01 18:33:13,beijing,156.0,18,Noite,160.33333333333334,-8.0
2026-03-02 02:03:41,beijing,174.0,2,Madrugada,164.66666666666666,18.0
2026-03-02 06:57:40,beijing,174.0,6,Manha,168.0,0.0
2026-03-02 12:57:50,beijing,167.0,12,Tarde,171.66666666666666,-7.0
2026-03-02 18:46:59,beijing,183.0,18,Noite,174.66666666666666,16.0
2026-02-28 06:37:55,cubatao,18.0,6,Manha,18.0,0.0
2026-02-28 12:43:59,cubatao,50.0,12,Tarde,34.0,32.0
2026-02-28 18:32:41,cubatao,14.0,18,Noite,27.333333333333332,-36.0
2026-03-01 02:12:36,cubatao,10.0,2,Madrugada,24.666666666666668,-4.0
2026-03-01 06:44:45,cubatao,19.0,6,Manha,14.333333333333334,9.0
2026-03-01 12:47:29,cubatao,23.0,12,Tarde,17.333333333333332,4.0
2026-03-01 18:33:12,cubatao,14.0,18,Noite,18.666666666666668,-9.0
2026-03-02 02:03:40,cubatao,12.0,2,Madrugada,16.333333333333332,-2.0
2026-03-02 06:57:39,cubatao,26.0,6,Manha,17.333333333333332,14.0
2026-03-02 12:57:49,cubatao,42.0,12,Tarde,26.666666666666668,16.0
2026-03-02 18:46:59,cubatao,21.0,18,Noite,29.666666666666668,-21.0
2026-02-28 01:18:51,delhi,175.0,1,Madrugada,175.0,0.0
2026-02-28 01:50:42,delhi,179.0,1,Madrugada,177.0,4.0
2026-02-28 06:37:56,delhi,109.0,6,Manha,154.33333333333334,-70.0
2026-02-28 12:44:00,delhi,114.0,12,Tarde,134.0,5.0
2026-02-28 18:32:42,delhi,129.0,18,Noite,117.33333333333333,15.0
2026-03-01 02:12:37,delhi,129.0,2,Madrugada,124.0,0.0
2026-03-01 06:44:46,delhi,129.0,6,Manha,129.0,0.0
